
> @vben/web-antd@20260316.01 build C:\Users\LHT\Desktop\gitwms\WMS-frontend\apps\web-antd
> pnpm vite build --mode production

vite v7.3.1 building client environment for production...
transforming...
✓ 8950 modules transformed.
rendering chunks...

 WARN  [plugin vite:reporter] 
dist/js/WarehouseDemo-3b0vScCX.js                                                      5.08 kB
dist/js/index-DD6wJdYr.js                                                              5.23 kB
dist/js/LocationVisualizer-CMRiMmsP.js                                                 5.26 kB
dist/js/dict-ILqCJzWi.js                                                               5.26 kB
dist/js/page-Dh3q6ath.js                                                               5.29 kB
dist/js/page-BAz3j4Oi.js                                                               5.39 kB
dist/js/index-DgZZOBPh.js                                                              5.39 kB
dist/js/generate-modal-ClLBUS_1.js                                                     5.44 kB
dist/js/index-FDypcwv4.js                                                              5.50 kB
dist/js/dict-data-modal-2QkABoy7.js                                                    5.51 kB
dist/js/permission-test-CiHIWnhT.js                                                    5.53 kB
dist/js/Col-Dr0UKCVr.js                                                                5.61 kB
dist/js/copy-from-modal-BsfaDZhu.js                                                    5.62 kB
dist/js/page-DDa_r3zz.js                                                               5.64 kB
dist/js/warehouse-receiver-modal-Bxf6e0xC.js                                           5.78 kB
dist/js/index-BI0E1jDz.js                                                              5.82 kB
dist/js/assignRole-DpCFd5sq.js                                                         5.85 kB
dist/js/table-meta-modal.vue_vue_type_script_setup_true_lang-Bw6taVOU.js               5.88 kB
dist/js/TabsList.vue_vue_type_script_setup_true_lang-CDBkVyPe.js                       5.90 kB
dist/js/index-6oSWVvmL.js                                                              5.90 kB
dist/js/page-D0NyKFMj.js                                                               5.92 kB
dist/js/role-modal.vue_vue_type_script_setup_true_lang-BrG4Sf3L.js                     5.99 kB
dist/js/storage-modal.vue_vue_type_script_setup_true_lang-Bt2H0WGw.js                  6.02 kB
dist/js/index-ByhOU96K.js                                                              6.06 kB
dist/js/preferences-CcC_i_xl.js                                                        6.10 kB
dist/js/TableMetaForm-DFjFanxE.js                                                      6.13 kB
dist/js/index-CzHbJHuE.js                                                              6.19 kB
dist/js/SmartVisualizer-Bazj5U9p.js                                                    6.25 kB
dist/js/dept-modal-D56tzDat.js                                                         6.27 kB
dist/js/warehouse-modal-Cmi7rAY3.js                                                    6.31 kB
dist/js/OperationForm-tTtOifu2.js                                                      6.33 kB
dist/js/preferences-B1UrQhhT.js                                                        6.36 kB
dist/js/permission-modal.vue_vue_type_script_setup_true_lang-KxvfkckZ.js               6.45 kB
dist/js/permission-modal.vue_vue_type_script_setup_true_lang-D1oK4pE-.js               6.47 kB
dist/js/index-BNImp2vZ.js                                                              6.51 kB
dist/js/material-modal.vue_vue_type_script_setup_true_lang-CvGMNLyA.js                 6.75 kB
dist/js/Overflow-KwfZxkvW.js                                                           6.75 kB
dist/js/roleModal.vue_vue_type_script_setup_true_lang-jV4DvYzS.js                      7.02 kB
dist/js/icon-500-CfFVstXC.js                                                           7.09 kB
dist/js/user-permission-1vgO26tN.js                                                    7.46 kB
dist/js/index-Cq45DPPV.js                                                              7.49 kB
dist/js/data-permission-common-BKsnSAmB.js                                             7.50 kB
dist/js/dataScopeModal-Cn19ybEi.js                                                     7.53 kB
dist/js/basic-D59puH4q.js                                                              7.53 kB
dist/js/index-5ulAVdM5.js                                                              7.69 kB
dist/js/index-BHetiS36.js                                                              7.69 kB
dist/js/ResizeObserver.es-BUfAakBr.js                                                  7.85 kB
dist/js/index-DVU9c-oW.js                                                              7.92 kB
dist/js/index-CyZNkwIx.js                                                              8.00 kB
dist/js/icon-offline-I7Kib77w.js                                                       8.09 kB
dist/js/index-BWyyirl0.js                                                              8.15 kB
dist/js/index-DOkNhgQm.js                                                              8.16 kB
dist/js/useMaxLevel-9KjPgmEY.js                                                        8.25 kB
dist/js/index-Ctw5H5v4.js                                                              8.29 kB
dist/js/batch-add-modal-MERTZyeX.js                                                    8.38 kB
dist/js/PropertyPanel-Pqw7FGDS.js                                                      8.45 kB
dist/js/index-BwF9GdJN.js                                                              8.46 kB
dist/js/index-uYF6_iym.js                                                              8.52 kB
dist/js/serial-number-modal-COz-q6wa.js                                                8.59 kB
dist/js/WmsDataTable-1P3bbhTv.js                                                       8.64 kB
dist/js/index-CLEiHzyc.js                                                              8.94 kB
dist/js/ColumnMetaForm-QGp-G2Cf.js                                                     9.00 kB
dist/js/menu-modal-rgS4iRqw.js                                                         9.19 kB
dist/js/icon-403-BTrGMuk6.js                                                           9.39 kB
dist/js/menuModal-HY3-omna.js                                                          9.46 kB
dist/js/index-DtK5p60Y.js                                                              9.72 kB
dist/js/dict-type-modal-CVuFZXPd.js                                                    9.78 kB
dist/js/index-Bn0AaIYT.js                                                              9.80 kB
dist/js/index-PHPiGPGv.js                                                              9.92 kB
dist/js/index-CjYM4qiw.js                                                              9.97 kB
dist/js/location-modal-CrXO0Sy4.js                                                    10.06 kB
dist/js/index-G0mZVhw7.js                                                             10.25 kB
dist/js/index-DRmQvL9n.js                                                             10.29 kB
dist/js/index-h5-B_3hc.js                                                             10.50 kB
dist/js/warehouse-detail-BUZ6-19p.js                                                  10.51 kB
dist/js/assignUser-B1yxxb1N.js                                                        10.66 kB
dist/js/index-BT6RB44u.js                                                             10.70 kB
dist/js/index-D1T0g_Kk.js                                                             10.78 kB
dist/js/index-C3ddNQY2.js                                                             10.78 kB
dist/js/LcForm-egAochWk.js                                                            10.79 kB
dist/js/index-S57NVSI3.js                                                             10.94 kB
dist/js/LcSearchBar-DmbOJvxo.js                                                       11.11 kB
dist/js/index-CwQETPrG.js                                                             11.12 kB
dist/js/location-modal-DPK5YFI1.js                                                    11.23 kB
dist/js/column-meta-modal-fhWWDuaS.js                                                 11.37 kB
dist/js/index-BEWHhvPz.js                                                             11.71 kB
dist/js/index-DOVivMKe.js                                                             11.87 kB
dist/js/index-Clhs5WYx.js                                                             11.89 kB
dist/js/index-Ban9Jooc.js                                                             12.02 kB
dist/js/batch-create-CV-Bkn3C.js                                                      12.02 kB
dist/js/enum-modal-BXSd4TFQ.js                                                        12.05 kB
dist/js/enum-modal-PJ84FMHS.js                                                        12.05 kB
dist/js/List-O1JFsUiw.js                                                              12.48 kB
dist/js/index-BBb84U3q.js                                                             12.54 kB
dist/js/index-CjP9bCmL.js                                                             12.84 kB
dist/js/index-DNjL-O-F.js                                                             12.85 kB
dist/js/icon-coming-soon-C35gOgLw.js                                                  12.90 kB
dist/js/dropdown-ULtyQU85.js                                                          13.00 kB
dist/js/OperationConfig-C7Xc4lf5.js                                                   13.06 kB
dist/js/add-D-f9pGVf.js                                                               13.25 kB
dist/js/index-BFm93LSE.js                                                             13.53 kB
dist/js/index-MGfsQdWH.js                                                             13.69 kB
dist/js/index-DLynq9MU.js                                                             14.00 kB
dist/js/index-IQMyRq-_.js                                                             14.48 kB
dist/js/index-G4UVF5do.js                                                             14.62 kB
dist/js/index-CwIfcWvQ.js                                                             14.74 kB
dist/js/index-DB2ZsvJe.js                                                             14.98 kB
dist/js/index-Dc_mhnG1.js                                                             15.32 kB
dist/js/index-DWflOxme.js                                                             15.38 kB
dist/js/index-5UGFYJr4.js                                                             15.46 kB
dist/js/index-DwgTjw4q.js                                                             15.58 kB
dist/js/index-VUSEs5Ih.js                                                             15.58 kB
dist/js/MetaFieldList-yn4e1ipP.js                                                     17.11 kB
dist/js/index-DXfwvg-s.js                                                             17.93 kB
dist/js/login.vue_vue_type_script_setup_true_lang-CYIw08Tr.js                         18.33 kB
dist/js/warehouse-receiver-drawer-D8iNA2i-.js                                         20.12 kB
dist/js/index-Dqifa61G.js                                                             20.92 kB
dist/js/index-CChNjolE.js                                                             21.87 kB
dist/js/index-Bfdjd0yU.js                                                             21.88 kB
dist/js/use-modal-D0rLuzIR.js                                                         22.54 kB
dist/js/index-kNd_cLjA.js                                                             23.29 kB
dist/js/icon-404-VqfaXkXC.js                                                          24.35 kB
dist/js/index-DApU0gEP.js                                                             27.09 kB
dist/js/qrcode-login-BtzzGXe8.js                                                      27.47 kB
dist/js/DynamicFormDefinitionPage-TdJFtCnn.js                                         28.40 kB
dist/js/page-DfpAcA3M.js                                                              28.80 kB
dist/js/index.esm-DCEYkzGj.js                                                         29.34 kB
dist/js/index-FzHuQSx5.js                                                             34.24 kB
dist/js/index-SMelGGRj.js                                                             35.85 kB
dist/js/index-BpTlECNI.js                                                             37.66 kB
dist/js/index-BiaijynL.js                                                             39.16 kB
dist/js/index-Bp9qGP8m.js                                                             39.70 kB
dist/js/Trigger-CyTKiV6K.js                                                           42.44 kB
dist/js/index-YxwKcTZg.js                                                             45.20 kB
dist/js/index-BDWR0X1V.js                                                             45.38 kB
dist/js/sortable.complete.esm-CAzda2jg.js                                             46.14 kB
dist/js/FormItem-CKSOG64s.js                                                          46.38 kB
dist/js/index-Dw7o8Skz.js                                                             52.43 kB
dist/js/index-CIQAr-fO.js                                                            102.95 kB
dist/js/index-h2tegYz8.js                                                            117.44 kB
dist/js/index-Cs4b02Lx.js                                                            120.67 kB
dist/jse/index-index-cSk78G4p.js                                                     180.12 kB
dist/js/layout.vue_vue_type_script_setup_true_lang-CbJkYhcn.js                       315.22 kB
dist/js/use-echarts-BZbZ8WjY.js                                                      652.40 kB
dist/js/vxe-table-Drh2jHxi.js                                                        743.72 kB
dist/js/bootstrap-Df4vHxql.js                                                        985.16 kB
✓ built in 22.41s
ZIP file created: C:\Users\LHT\Desktop\gitwms\WMS-frontend\apps\web-antd\dist.zip (7380736 total bytes)
Folder has been zipped to: C:\Users\LHT\Desktop\gitwms\WMS-frontend\apps\web-antd\dist.zip
