
> @vben/web-antd@20260316.01 build C:\Users\LHT\Desktop\gitwms\WMS-frontend\apps\web-antd
> pnpm vite build --mode production

vite v7.3.1 building client environment for production...
transforming...
✓ 8950 modules transformed.
rendering chunks...

 WARN  [plugin vite:reporter] 
dist/js/LocationVisualizer-FNrnRuaG.js                                                 5.26 kB
dist/js/dict-B_xcY1Ns.js                                                               5.26 kB
dist/js/page-Dh3q6ath.js                                                               5.29 kB
dist/js/page-BAz3j4Oi.js                                                               5.39 kB
dist/js/index-CWLZergQ.js                                                              5.39 kB
dist/js/generate-modal-uKSN063z.js                                                     5.44 kB
dist/js/index-DrQITXYj.js                                                              5.50 kB
dist/js/dict-data-modal-Cb9hnJuU.js                                                    5.51 kB
dist/js/permission-test-DjQcDveD.js                                                    5.53 kB
dist/js/Col-CeEFE5kY.js                                                                5.61 kB
dist/js/copy-from-modal-B3PP83Rh.js                                                    5.62 kB
dist/js/page-DDa_r3zz.js                                                               5.64 kB
dist/js/warehouse-receiver-modal-RjJfh51h.js                                           5.78 kB
dist/js/index-DEcJpMKa.js                                                              5.82 kB
dist/js/assignRole-CFlvyf5r.js                                                         5.85 kB
dist/js/table-meta-modal.vue_vue_type_script_setup_true_lang-3DcYS9K9.js               5.88 kB
dist/js/TabsList.vue_vue_type_script_setup_true_lang-BF5LCTvv.js                       5.90 kB
dist/js/index-BUBSkyTh.js                                                              5.90 kB
dist/js/page-D0NyKFMj.js                                                               5.92 kB
dist/js/role-modal.vue_vue_type_script_setup_true_lang-XIspa4pJ.js                     5.99 kB
dist/js/storage-modal.vue_vue_type_script_setup_true_lang-DT3Rf90y.js                  6.02 kB
dist/js/index-wwZ_1Uzc.js                                                              6.06 kB
dist/js/preferences-CcC_i_xl.js                                                        6.10 kB
dist/js/TableMetaForm-Du258Ina.js                                                      6.13 kB
dist/js/index-CUV23JaA.js                                                              6.19 kB
dist/js/SmartVisualizer-NYArczL9.js                                                    6.25 kB
dist/js/dept-modal-BR5uoSxv.js                                                         6.27 kB
dist/js/warehouse-modal-DtQ4m_Aq.js                                                    6.31 kB
dist/js/OperationForm-BHQ-IY_K.js                                                      6.33 kB
dist/js/preferences-B1UrQhhT.js                                                        6.36 kB
dist/js/permission-modal.vue_vue_type_script_setup_true_lang-DunFFrHE.js               6.45 kB
dist/js/permission-modal.vue_vue_type_script_setup_true_lang-DB-Nn0fk.js               6.47 kB
dist/js/index-Df1Q7iAL.js                                                              6.51 kB
dist/js/material-modal.vue_vue_type_script_setup_true_lang-BpzZBy4h.js                 6.75 kB
dist/js/Overflow-DCOvIGDy.js                                                           6.75 kB
dist/js/roleModal.vue_vue_type_script_setup_true_lang-cJ9uMEaT.js                      7.02 kB
dist/js/icon-500-CLHP20M7.js                                                           7.09 kB
dist/js/user-permission-_4KpCJnj.js                                                    7.46 kB
dist/js/index-D8nRnsKi.js                                                              7.49 kB
dist/js/data-permission-common-Ernj98_-.js                                             7.50 kB
dist/js/dataScopeModal-BfP0O8cQ.js                                                     7.53 kB
dist/js/basic-mu0p4NSG.js                                                              7.53 kB
dist/js/index-Rt5OEDt7.js                                                              7.69 kB
dist/js/index-fMVzlGTb.js                                                              7.69 kB
dist/js/ResizeObserver.es-BUfAakBr.js                                                  7.85 kB
dist/js/index-CAKvcDVT.js                                                              7.92 kB
dist/js/index-BZPsVWhq.js                                                              8.00 kB
dist/js/icon-offline-D-5nCvnB.js                                                       8.09 kB
dist/js/index-DLqoKHox.js                                                              8.15 kB
dist/js/index-embVTsEk.js                                                              8.16 kB
dist/js/useMaxLevel-u2soLS6a.js                                                        8.25 kB
dist/js/index-_X1RGqVb.js                                                              8.29 kB
dist/js/batch-add-modal-D3HoUTHO.js                                                    8.38 kB
dist/js/PropertyPanel-BbDoMj19.js                                                      8.45 kB
dist/js/index-5eLIitX-.js                                                              8.46 kB
dist/js/index-BsaVtbdv.js                                                              8.52 kB
dist/js/serial-number-modal-Dcv2jvI2.js                                                8.59 kB
dist/js/WmsDataTable-CPZHEeng.js                                                       8.64 kB
dist/js/index-DvCmql5E.js                                                              8.94 kB
dist/js/ColumnMetaForm-DIlcmNWH.js                                                     9.00 kB
dist/js/menu-modal-CO7wfcUb.js                                                         9.19 kB
dist/js/icon-403-BItNwrMr.js                                                           9.39 kB
dist/js/menuModal-nYwbq79z.js                                                          9.46 kB
dist/js/index-vw_ySjr_.js                                                              9.72 kB
dist/js/dict-type-modal-CydzLDZP.js                                                    9.78 kB
dist/js/index-DhmSMbWb.js                                                              9.80 kB
dist/js/index-DJOpM9f0.js                                                              9.92 kB
dist/js/index-ByJJz5Sf.js                                                              9.97 kB
dist/js/location-modal-Cc-D0mVB.js                                                    10.06 kB
dist/js/index-CBOsGjg7.js                                                             10.25 kB
dist/js/index-CK_QDCiy.js                                                             10.29 kB
dist/js/index-D6nO84QD.js                                                             10.50 kB
dist/js/warehouse-detail-Dm1KreO7.js                                                  10.51 kB
dist/js/assignUser-CDLcSCqs.js                                                        10.66 kB
dist/js/index-CPzXuYhw.js                                                             10.70 kB
dist/js/index-DryoMPWe.js                                                             10.78 kB
dist/js/index-8HVbsEgc.js                                                             10.78 kB
dist/js/LcForm-DVUSJ2HE.js                                                            10.79 kB
dist/js/index-CNLLi6H4.js                                                             10.94 kB
dist/js/LcSearchBar-CxiuVesy.js                                                       11.11 kB
dist/js/index-BmiQLRGI.js                                                             11.12 kB
dist/js/location-modal-OTa-Ry_o.js                                                    11.23 kB
dist/js/column-meta-modal-CsvuT1YY.js                                                 11.37 kB
dist/js/index-DgcaE_Bm.js                                                             11.71 kB
dist/js/index-BJyMkJqn.js                                                             11.87 kB
dist/js/index-sNemJxCS.js                                                             11.89 kB
dist/js/batch-create-CXzGV_CA.js                                                      12.02 kB
dist/js/enum-modal-BmuuD3wJ.js                                                        12.05 kB
dist/js/enum-modal-BE1572Cr.js                                                        12.05 kB
dist/js/List-BwZVf543.js                                                              12.48 kB
dist/js/index-DNHUaNef.js                                                             12.54 kB
dist/js/index-CQ6BBGcr.js                                                             12.84 kB
dist/js/index-Qoojic1-.js                                                             12.85 kB
dist/js/icon-coming-soon-FZh2761n.js                                                  12.90 kB
dist/js/dropdown-CzLPdQeP.js                                                          13.00 kB
dist/js/OperationConfig-BpeDJmie.js                                                   13.06 kB
dist/js/add-fLsBab1F.js                                                               13.25 kB
dist/js/index-BqbruwL6.js                                                             13.53 kB
dist/js/index-GQDkzz3v.js                                                             13.69 kB
dist/js/index-BHK3G3bC.js                                                             14.00 kB
dist/js/index-DfpRK19M.js                                                             14.00 kB
dist/js/index-QlojuGfm.js                                                             14.48 kB
dist/js/index-BUJn23W3.js                                                             14.74 kB
dist/js/index-Cu1bMK2K.js                                                             14.98 kB
dist/js/index-CP3UCOoQ.js                                                             15.32 kB
dist/js/index-D7m6jFQI.js                                                             15.38 kB
dist/js/index-Y6dEvR34.js                                                             15.46 kB
dist/js/index-BgYmedV5.js                                                             15.58 kB
dist/js/index-COxDfBF_.js                                                             15.58 kB
dist/js/index-BnPd9miu.js                                                             17.02 kB
dist/js/MetaFieldList-C_a0NCHa.js                                                     17.11 kB
dist/js/index-DNO3CwRi.js                                                             17.93 kB
dist/js/login.vue_vue_type_script_setup_true_lang-GC3H3v9T.js                         18.33 kB
dist/js/warehouse-receiver-drawer-Cf0bH8Wf.js                                         20.12 kB
dist/js/index-_Ogz7cTC.js                                                             20.92 kB
dist/js/index-BYiLJ0DU.js                                                             21.87 kB
dist/js/index-Dlcasc8z.js                                                             21.88 kB
dist/js/use-modal-B5k8ebWL.js                                                         22.54 kB
dist/js/index-Czr2Z-j9.js                                                             23.29 kB
dist/js/icon-404-fXgHlIHG.js                                                          24.35 kB
dist/js/index-Dr_U7358.js                                                             27.09 kB
dist/js/qrcode-login-954XG4l7.js                                                      27.47 kB
dist/js/DynamicFormDefinitionPage-CKryl2FX.js                                         28.40 kB
dist/js/page-DfpAcA3M.js                                                              28.80 kB
dist/js/index.esm-DCEYkzGj.js                                                         29.34 kB
dist/js/index-DYwAtwnG.js                                                             34.24 kB
dist/js/index-pB0KKkd3.js                                                             35.85 kB
dist/js/index-BVmtFwSG.js                                                             37.66 kB
dist/js/index-B1HkSDSY.js                                                             39.16 kB
dist/js/index-BfY0-zFy.js                                                             39.70 kB
dist/js/Trigger-CTkfkppv.js                                                           42.44 kB
dist/js/index-C_DBZP3g.js                                                             45.20 kB
dist/js/index-TByPKYGn.js                                                             45.38 kB
dist/js/sortable.complete.esm-CAzda2jg.js                                             46.14 kB
dist/js/FormItem-j9sF9ijl.js                                                          46.38 kB
dist/js/index-DBvTxlXB.js                                                             52.43 kB
dist/js/index--HbBuXkM.js                                                            102.95 kB
dist/js/index-D1NCr6dh.js                                                            117.44 kB
dist/js/index-BGdm30Bc.js                                                            120.67 kB
dist/jse/index-index-CywGgAD3.js                                                     180.12 kB
dist/js/layout.vue_vue_type_script_setup_true_lang-B1irPJEX.js                       315.22 kB
dist/js/use-echarts-BGywfyQy.js                                                      652.40 kB
dist/js/vxe-table-DniKV1sT.js                                                        743.72 kB
dist/js/bootstrap-DUWC0sam.js                                                        985.05 kB
✓ built in 22.62s
ZIP file created: C:\Users\LHT\Desktop\gitwms\WMS-frontend\apps\web-antd\dist.zip (7379699 total bytes)
Folder has been zipped to: C:\Users\LHT\Desktop\gitwms\WMS-frontend\apps\web-antd\dist.zip
