
> @vben/web-antd@20260316.01 build C:\Users\LHT\Desktop\gitwms\WMS-frontend\apps\web-antd
> pnpm vite build --mode production

vite v7.3.1 building client environment for production...
transforming...
✓ 8950 modules transformed.
rendering chunks...

 WARN  [plugin vite:reporter] 
dist/js/WarehouseDemo-gnUC4MG8.js                                                      5.08 kB
dist/js/index-CVT05z8f.js                                                              5.23 kB
dist/js/LocationVisualizer-9OIojjsS.js                                                 5.26 kB
dist/js/dict-CfYcN1wt.js                                                               5.26 kB
dist/js/page-Dh3q6ath.js                                                               5.29 kB
dist/js/page-BAz3j4Oi.js                                                               5.39 kB
dist/js/index-0pVeuiZO.js                                                              5.39 kB
dist/js/generate-modal-BVTcuVVK.js                                                     5.44 kB
dist/js/index-UdqkllEC.js                                                              5.50 kB
dist/js/dict-data-modal-CxYN30J1.js                                                    5.51 kB
dist/js/permission-test-BrwcFVUc.js                                                    5.53 kB
dist/js/Col-BmwjTalP.js                                                                5.61 kB
dist/js/copy-from-modal-DCFd8ETC.js                                                    5.62 kB
dist/js/page-DDa_r3zz.js                                                               5.64 kB
dist/js/warehouse-receiver-modal-D0TUIa9Y.js                                           5.78 kB
dist/js/index-DnKA6sQU.js                                                              5.82 kB
dist/js/assignRole-B50fezXQ.js                                                         5.85 kB
dist/js/table-meta-modal.vue_vue_type_script_setup_true_lang-DBDwgpvG.js               5.88 kB
dist/js/TabsList.vue_vue_type_script_setup_true_lang-DrEnhs3a.js                       5.90 kB
dist/js/index-hubUyo-f.js                                                              5.90 kB
dist/js/page-D0NyKFMj.js                                                               5.92 kB
dist/js/role-modal.vue_vue_type_script_setup_true_lang-Deh8uctn.js                     5.99 kB
dist/js/storage-modal.vue_vue_type_script_setup_true_lang-BVsW5HFQ.js                  6.02 kB
dist/js/index-alQhdNqv.js                                                              6.06 kB
dist/js/preferences-CcC_i_xl.js                                                        6.10 kB
dist/js/TableMetaForm-CnZwc8hQ.js                                                      6.13 kB
dist/js/index-c--pcisO.js                                                              6.19 kB
dist/js/SmartVisualizer-CKxeoLPc.js                                                    6.25 kB
dist/js/dept-modal-C01dpRtJ.js                                                         6.27 kB
dist/js/warehouse-modal-D-GqCkXv.js                                                    6.31 kB
dist/js/OperationForm-B4qW8BmH.js                                                      6.33 kB
dist/js/preferences-B1UrQhhT.js                                                        6.36 kB
dist/js/permission-modal.vue_vue_type_script_setup_true_lang-B4HNwfqp.js               6.45 kB
dist/js/permission-modal.vue_vue_type_script_setup_true_lang-CQxQyfje.js               6.47 kB
dist/js/index-DBb8qsUz.js                                                              6.51 kB
dist/js/material-modal.vue_vue_type_script_setup_true_lang-DHeeEGJN.js                 6.75 kB
dist/js/Overflow-81jOZj88.js                                                           6.75 kB
dist/js/roleModal.vue_vue_type_script_setup_true_lang-ojyYfsAD.js                      7.02 kB
dist/js/icon-500-CEySq5vm.js                                                           7.09 kB
dist/js/user-permission-BOnG-77n.js                                                    7.46 kB
dist/js/index-DW-pDZeG.js                                                              7.49 kB
dist/js/data-permission-common-D4F3YRRl.js                                             7.50 kB
dist/js/dataScopeModal-Eh7XpEK8.js                                                     7.53 kB
dist/js/basic-CfoSkJD6.js                                                              7.53 kB
dist/js/index-kR8lyswy.js                                                              7.69 kB
dist/js/index-CwarRbK2.js                                                              7.69 kB
dist/js/ResizeObserver.es-BUfAakBr.js                                                  7.85 kB
dist/js/index-Bg3TLVAC.js                                                              7.92 kB
dist/js/index-BVpLLvmi.js                                                              8.00 kB
dist/js/icon-offline-VqZ-53fw.js                                                       8.09 kB
dist/js/index-PO5jcP8R.js                                                              8.15 kB
dist/js/index-BJSOoAUP.js                                                              8.16 kB
dist/js/useMaxLevel-DfZPSDaF.js                                                        8.25 kB
dist/js/index-dkyTUfZw.js                                                              8.29 kB
dist/js/batch-add-modal-Baf8DnXA.js                                                    8.38 kB
dist/js/PropertyPanel-Bia0l-xJ.js                                                      8.45 kB
dist/js/index-BulVtK2E.js                                                              8.46 kB
dist/js/index-CxUWguyY.js                                                              8.52 kB
dist/js/serial-number-modal-D89lRMxg.js                                                8.59 kB
dist/js/WmsDataTable-BubdkyKI.js                                                       8.64 kB
dist/js/index-E_fP_x4u.js                                                              8.94 kB
dist/js/ColumnMetaForm-DNrZO6nG.js                                                     9.00 kB
dist/js/menu-modal-DJEgcTkU.js                                                         9.19 kB
dist/js/icon-403-6DVHuwcg.js                                                           9.39 kB
dist/js/menuModal-DzLkjqDS.js                                                          9.46 kB
dist/js/index-DDCAP2_L.js                                                              9.72 kB
dist/js/dict-type-modal-BAC5GyQr.js                                                    9.78 kB
dist/js/index-DUcD7sdi.js                                                              9.80 kB
dist/js/index-C1C9Af_w.js                                                              9.92 kB
dist/js/index-DUQv3AEB.js                                                              9.97 kB
dist/js/location-modal-Dlp8d2SK.js                                                    10.06 kB
dist/js/index-BWj9UA2V.js                                                             10.25 kB
dist/js/index-jyr7IOdx.js                                                             10.29 kB
dist/js/index-OrLsprPU.js                                                             10.50 kB
dist/js/warehouse-detail-lphnMT5t.js                                                  10.51 kB
dist/js/assignUser-DexFCtE6.js                                                        10.66 kB
dist/js/index-D22rJNpm.js                                                             10.70 kB
dist/js/index-DFwUELkd.js                                                             10.78 kB
dist/js/index-1UboDfBZ.js                                                             10.78 kB
dist/js/LcForm-CQlr9vrJ.js                                                            10.79 kB
dist/js/index-DhD9JPTU.js                                                             10.94 kB
dist/js/LcSearchBar-DdvxUimN.js                                                       11.11 kB
dist/js/index-B4dF9AkT.js                                                             11.12 kB
dist/js/location-modal-Ck3UvCAo.js                                                    11.23 kB
dist/js/column-meta-modal-JcZVZzC3.js                                                 11.37 kB
dist/js/index-kQNkHnLW.js                                                             11.71 kB
dist/js/index-CgmNgzdV.js                                                             11.87 kB
dist/js/index-GtQbr3eP.js                                                             11.89 kB
dist/js/index-CVtkXv91.js                                                             12.02 kB
dist/js/batch-create-B9BnQ2Sv.js                                                      12.02 kB
dist/js/enum-modal-FBXHjtt9.js                                                        12.05 kB
dist/js/enum-modal-CRWTVUqg.js                                                        12.05 kB
dist/js/List-C2BmzwAB.js                                                              12.48 kB
dist/js/index-JxOAg6lQ.js                                                             12.54 kB
dist/js/index-B8tFQMuC.js                                                             12.84 kB
dist/js/index-CNw_pExe.js                                                             12.85 kB
dist/js/icon-coming-soon-BR_bbGOl.js                                                  12.90 kB
dist/js/dropdown-DXCzSwam.js                                                          13.00 kB
dist/js/OperationConfig-DQXYYvjr.js                                                   13.06 kB
dist/js/add-Dh9QmkVu.js                                                               13.25 kB
dist/js/index-BEH0MED5.js                                                             13.53 kB
dist/js/index-CqB3olX8.js                                                             13.69 kB
dist/js/index-DHXURG5B.js                                                             14.00 kB
dist/js/index-ljQuOt5D.js                                                             14.48 kB
dist/js/index-BEEl3k3M.js                                                             14.62 kB
dist/js/index-Br_-Bknx.js                                                             14.74 kB
dist/js/index-CKdwxsoe.js                                                             14.98 kB
dist/js/index-CZzMBtiY.js                                                             15.32 kB
dist/js/index-mfA5g5F6.js                                                             15.38 kB
dist/js/index-BC9ABQx5.js                                                             15.46 kB
dist/js/index-C4A5QMgq.js                                                             15.58 kB
dist/js/index-C6anK5l7.js                                                             15.58 kB
dist/js/MetaFieldList-or8hPazP.js                                                     17.11 kB
dist/js/index-D3iov2sI.js                                                             17.93 kB
dist/js/login.vue_vue_type_script_setup_true_lang-3BlY_cRE.js                         18.33 kB
dist/js/warehouse-receiver-drawer-CHxOHYKf.js                                         20.12 kB
dist/js/index-DIYU4T1X.js                                                             20.92 kB
dist/js/index-NSu-sBx8.js                                                             21.87 kB
dist/js/index-CHa1fM1s.js                                                             21.88 kB
dist/js/use-modal-4Bw9AVYA.js                                                         22.54 kB
dist/js/index-BKIF7FQN.js                                                             23.29 kB
dist/js/icon-404-C5Dbxd9Z.js                                                          24.35 kB
dist/js/index-DmCQ4VpO.js                                                             27.09 kB
dist/js/qrcode-login-mJmhEbla.js                                                      27.47 kB
dist/js/DynamicFormDefinitionPage-DAx3z3qx.js                                         28.40 kB
dist/js/page-DfpAcA3M.js                                                              28.80 kB
dist/js/index.esm-DCEYkzGj.js                                                         29.34 kB
dist/js/index-DK2GvQ4B.js                                                             34.24 kB
dist/js/index-CmNi5fuC.js                                                             35.85 kB
dist/js/index-5GxN0mNc.js                                                             37.66 kB
dist/js/index-fLtgywGK.js                                                             39.16 kB
dist/js/index-DHG3Tbo4.js                                                             39.70 kB
dist/js/Trigger-B3WWLmIt.js                                                           42.44 kB
dist/js/index-CkKq3qUO.js                                                             45.20 kB
dist/js/index-BAHQ--_I.js                                                             45.38 kB
dist/js/sortable.complete.esm-CAzda2jg.js                                             46.14 kB
dist/js/FormItem-2pA8RHvS.js                                                          46.38 kB
dist/js/index-DaYacbFX.js                                                             52.43 kB
dist/js/index-Cr0K1K34.js                                                            102.95 kB
dist/js/index-q0oCVzXo.js                                                            117.44 kB
dist/js/index-CxyTY32W.js                                                            120.67 kB
dist/jse/index-index-DyoEYy1I.js                                                     180.12 kB
dist/js/layout.vue_vue_type_script_setup_true_lang-BH9yGCr7.js                       315.22 kB
dist/js/use-echarts-B2sVfixS.js                                                      652.40 kB
dist/js/vxe-table-Bpb3lZ4w.js                                                        743.72 kB
dist/js/bootstrap-BdpjHCsk.js                                                        985.16 kB
✓ built in 21.91s
ZIP file created: C:\Users\LHT\Desktop\gitwms\WMS-frontend\apps\web-antd\dist.zip (7380948 total bytes)
Folder has been zipped to: C:\Users\LHT\Desktop\gitwms\WMS-frontend\apps\web-antd\dist.zip
