
> @vben/web-antd@5.5.9 build /home/kftd/.openclaw/workspace-frontend/wms-vue/apps/web-antd
> pnpm vite build --mode production

vite v7.3.1 building client environment for production...
transforming...
✓ 9971 modules transformed.
rendering chunks...

 WARN  [plugin vite:reporter] 
dist/js/index-B86igJyR.js                                                            5.82 kB
dist/js/twig-Csy3S7wG.js                                                             5.84 kB
dist/js/index-C9BmIHXv.js                                                            5.89 kB
dist/js/index-C0Yf6wcC.js                                                            5.90 kB
dist/js/role-modal.vue_vue_type_script_setup_true_lang-Dv5W_QGz.js                   5.95 kB
dist/js/index-_0atsm4J.js                                                            6.10 kB
dist/js/preferences-CcC_i_xl.js                                                      6.10 kB
dist/js/SmartVisualizer-CVdMuC1a.js                                                  6.18 kB
dist/js/OperationForm-CPEuCQUH.js                                                    6.20 kB
dist/js/warehouse-modal-DIdauoBz.js                                                  6.24 kB
dist/js/scss-CBJaRo0y.js                                                             6.27 kB
dist/js/preferences-B1UrQhhT.js                                                      6.36 kB
dist/js/handlebars-BLwxVeSb.js                                                       6.37 kB
dist/js/index-B_FJc_X0.js                                                            6.41 kB
dist/js/index-eoh0W8JM.js                                                            6.48 kB
dist/js/index-BK7kZeCR.js                                                            6.51 kB
dist/js/index-DwzJhXxX.js                                                            6.55 kB
dist/js/Overflow-Bi6a5M-N.js                                                         6.75 kB
dist/js/julia-cl7-CwDS.js                                                            7.01 kB
dist/js/icon-500-D-qAMWM2.js                                                         7.09 kB
dist/js/scala-D9hQfWCl.js                                                            7.18 kB
dist/js/index-lU5ZpwGQ.js                                                            7.21 kB
dist/js/wgsl-BTesnYfV.js                                                             7.21 kB
dist/js/permission-modal-C-0HbDoX.js                                                 7.21 kB
dist/js/st-CHwy0fLd.js                                                               7.26 kB
dist/js/user-permission-CgwXMVfb.js                                                  7.33 kB
dist/js/basic-Dyololtd.js                                                            7.33 kB
dist/js/data-permission-common-CudZaCO1.js                                           7.37 kB
dist/js/systemverilog-Bs9z6M-B.js                                                    7.47 kB
dist/js/index-CoFAxtq5.js                                                            7.49 kB
dist/js/index-CBl4TmLN.js                                                            7.49 kB
dist/js/index-wDOFKHAw.js                                                            7.49 kB
dist/js/index-yct53lWO.js                                                            7.58 kB
dist/js/postiats-CocnycG-.js                                                         7.72 kB
dist/js/menu-modal.vue_vue_type_script_setup_true_lang-CZR5DY6U.js                   7.79 kB
dist/js/ResizeObserver.es-BUfAakBr.js                                                7.85 kB
dist/js/php-BBUBE1dy.js                                                              7.89 kB
dist/js/ColumnMetaForm-D0pUb5Td.js                                                   8.01 kB
dist/js/index-CX_lX5pE.js                                                            8.01 kB
dist/js/icon-offline-CwakRWaA.js                                                     8.09 kB
dist/js/perl-Ub6l9XKa.js                                                             8.12 kB
dist/js/useMaxLevel-B2dcG4HQ.js                                                      8.25 kB
dist/js/PropertyPanel-ADzjPmkq.js                                                    8.31 kB
dist/js/permission-drawer-DT5dpOK0.js                                                8.35 kB
dist/js/ruby-zBfavPgS.js                                                             8.37 kB
dist/js/razor-BNudvObI.js                                                            8.37 kB
dist/js/serial-number-modal-Bv4FObt3.js                                              8.46 kB
dist/js/index-Cge2bXG5.js                                                            8.46 kB
dist/js/index-DS2W1-5T.js                                                            8.61 kB
dist/js/index-CCotbv3T.js                                                            8.88 kB
dist/js/protobuf-Brw8urJB.js                                                         8.91 kB
dist/js/index-CF6Qjhmy.js                                                            9.27 kB
dist/js/icon-403-kKy871-h.js                                                         9.40 kB
dist/js/clojure-Dnu-v4kV.js                                                          9.51 kB
dist/js/index-K0vM-yKY.js                                                            9.56 kB
dist/js/dict-type-modal-BIvu0ifV.js                                                  9.57 kB
dist/js/index-DyLWFyJt.js                                                            9.89 kB
dist/js/index-B2RU8hqK.js                                                            9.92 kB
dist/js/elixir-BkW5O-1t.js                                                          10.12 kB
dist/js/sql-ClhHkBeG.js                                                             10.16 kB
dist/js/index-CcZ0rbNV.js                                                           10.16 kB
dist/js/warehouse-detail-BNoBfbBb.js                                                10.51 kB
dist/js/LcForm-DSK5tqJg.js                                                          10.75 kB
dist/js/index-0s8EDd6n.js                                                           10.78 kB
dist/js/location-modal-5hT1jQys.js                                                  11.06 kB
dist/js/LcSearchBar-2wpdD15l.js                                                     11.07 kB
dist/js/DataTable.vue_vue_type_style_index_0_scoped_7bee8f75_lang-KtfHOi1q.js       11.10 kB
dist/js/mysql-C_tMU-Nz.js                                                           11.14 kB
dist/js/index-NSVlg5Qe.js                                                           11.54 kB
dist/js/redshift-Bs9aos_-.js                                                        11.66 kB
dist/js/enum-modal-CJcappfJ.js                                                      11.85 kB
dist/js/enum-modal-BdwzMfkk.js                                                      11.85 kB
dist/js/batch-create-DD9lo8mC.js                                                    11.85 kB
dist/js/OperationConfig-CW-Sbqxo.js                                                 11.94 kB
dist/js/theme-toggle.vue_vue_type_script_setup_true_lang-C_u7yWpq.js                12.16 kB
dist/js/jsonMode-DGRgU2TZ.js                                                        12.47 kB
dist/js/List-DveZBxX9.js                                                            12.48 kB
dist/js/index-UlGDZI49.js                                                           12.84 kB
dist/js/icon-coming-soon-DFdJhC83.js                                                12.90 kB
dist/js/dropdown-Dmpnt9AS.js                                                        13.00 kB
dist/js/pgsql-BlNEE0v7.js                                                           13.33 kB
dist/js/abap-DLDM7-KI.js                                                            14.03 kB
dist/js/index-DtN4jDh9.js                                                           14.75 kB
dist/js/index-CZjHyzPw.js                                                           14.95 kB
dist/js/index-uMfEsqGv.js                                                           15.38 kB
dist/js/index-CGVv38bC.js                                                           15.46 kB
dist/js/freemarker2-DcNZLRUV.js                                                     16.12 kB
dist/js/page-Baw2rR7o.js                                                            16.40 kB
dist/js/powerquery-tScXyioY.js                                                      16.80 kB
dist/js/MetaFieldList-qgKQzgxj.js                                                   16.91 kB
dist/js/page-Dm1w5k4d.js                                                            17.67 kB
dist/js/page-C2EGlguL.js                                                            17.89 kB
dist/js/index-B1eENylh.js                                                           17.93 kB
dist/js/solidity-Db0IVjzk.js                                                        18.46 kB
dist/js/login.vue_vue_type_script_setup_true_lang-AKjLgyH6.js                       18.99 kB
dist/js/warehouse-receiver-drawer-B-9SaO8G.js                                       19.68 kB
dist/js/index-DJK0pakd.js                                                           20.92 kB
dist/js/index-aQju_S1N.js                                                           21.75 kB
dist/js/index-CKz-qm1L.js                                                           21.83 kB
dist/js/use-modal-DytTSwWM.js                                                       22.60 kB
dist/js/tsMode-UzVRFOPp.js                                                          23.21 kB
dist/js/index-CR5P-j0h.js                                                           23.29 kB
dist/js/dropdown-radio-menu.vue_vue_type_script_setup_true_lang-B9_c6mPv.js         23.88 kB
dist/js/icon-404-CJxZ1D8M.js                                                        24.35 kB
dist/js/index-DyJWI3hm.js                                                           27.09 kB
dist/js/qrcode-login-Df4BESFa.js                                                    27.47 kB
dist/js/lspLanguageFeatures-BV3p02SY.js                                             28.78 kB
dist/js/index.esm-DCEYkzGj.js                                                       29.34 kB
dist/js/index-C1625ybD.js                                                           34.23 kB
dist/js/index-B0hHzmar.js                                                           35.85 kB
dist/js/index-Bblb9Acs.js                                                           37.53 kB
dist/js/index-DjSzgrEI.js                                                           39.16 kB
dist/js/index-ChD520gQ.js                                                           39.73 kB
dist/js/Trigger-BhfGuQYX.js                                                         42.44 kB
dist/js/index-B49aRptK.js                                                           45.38 kB
dist/js/sortable.complete.esm-CAzda2jg.js                                           46.14 kB
dist/js/index-SYeS9nT8.js                                                           52.39 kB
dist/js/index-D1fuiH-m.js                                                           59.22 kB
dist/js/index-B33DTyDU.js                                                          102.95 kB
dist/js/index-BIOdRXzO.js                                                          117.58 kB
dist/js/authentication-BZae_hvI.js                                                 119.21 kB
dist/jse/index-index-BfQPkN58.js                                                   179.83 kB
dist/js/layout.vue_vue_type_script_setup_true_lang-DxS0SRM9.js                     280.14 kB
dist/js/use-echarts-5FH5ntwl.js                                                    652.40 kB
dist/js/vxe-table-T5v66_lg.js                                                      741.69 kB
dist/js/bootstrap-C5Ld5St2.js                                                      963.58 kB
dist/js/MonacoEditor-BNk45sO-.js                                                 3,791.53 kB

 WARN 
(!) Some chunks are larger than 2000 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.

✓ built in 33.56s
ZIP file created: /home/kftd/.openclaw/workspace-frontend/wms-vue/apps/web-antd/dist.zip (5107415 total bytes)
Folder has been zipped to: /home/kftd/.openclaw/workspace-frontend/wms-vue/apps/web-antd/dist.zip
